        1301152 1301153 1301154 1301155 1301156 1301157 1301158 1301159
        1301160 1301161 1301162 1301163 1301164 1301165 1301166 1301167
        1301168 1301169 1301170 1301171 1301172 1301173 1301174 1301175
        1301176 1301177 1301178 1301179 1301180 1301181 1301182 1301183
        1301184 1301185 1301186 1301187 1301188 1301189 1301190 1301191
        1301192 1301193 1301194 1301195 1301196 1301197 1301198 1301199
        1301200 1301201 1301202 1301203 1301204 1301205 1301206 1301207
        1301208 1301209 1301210 1301211 1301212 1301213 1301214 1301215
        1301216 1301217 1301218 1301219 1301220 1301221 1301222 1301223
        1301224 1301225 1301226 1301227 1301228 1301229 1301230 1301231
        1301232 1301233 1301234 1301235 1301236 1301237 1301238 1301239
        1301240 1301241 1301242 1301243 1301244 1301245 1301246 1301247
        1301248 1301249 1301250 1301251 1301252 1301253 1301254 1301255
        1301256 1301257 1301258 1301259 1301260 1301261 1301262 1301263
        1301264 1301265 1301266 1301267 1301268 1301269 1301270 1301271
        1301272 1301273 1301274 1301275 1301276 1301277 1301278 1301279
        1301280 1301281 1301282 1301283 1301284 1301285 1301286 1301287
        1301288 1301289 1301290 1301291 1301292 1301293 1301294 1301295
        1301296 1301297 1301298 1301299 1301300 1301301 1301302 1301303
        1301304 1301305 1301306 1301307 1301308 1301309 1301310 1301311
        1301312 1301313 1301314 1301315 1301316 1301317 1301318 1301319
        1301320 1301321 1301322 1301323 1301324 1301325 1301326 1301327
        1301328 1301329 1301330 1301331 1301332 1301333 1301334 1301335
        1301336 1301337 1301338 1301339 1301340 1301341 1301342 1301343
        1301344 1301345 1301346 1301347 1301348 1301349 1301350 1301351
        1301352 1301353 1301354 1301355 1301356 1301357 1301358 1301359
        1301360 1301361 1301362 1301363 1301364 1301365 1301366 1301367
        1301368 1301369 1301370 1301371 1301372 1301373 1301374 1301375
        1301376 1301377 1301378 1301379 1301380 1301381 1301382 1301383
        1301384 1301385 1301386 1301387 1301388 1301389 1301390 1301391
        1301392 1301393 1301394 1301395 1301396 1301397 1301398 1301399
        1301400 1301401 1301402 1301403 1301404 1301405 1301406 1301407
        1301408 1301409 1301410 1301411 1301412 1301413 1301414 1301415
        1301416 1301417 1301418 1301419 1301420 1301421 1301422 1301423
        1301424 1301425 1301426 1301427 1301428 1301429 1301430 1301431
        1301432 1301433 1301434 1301435 1301436 1301437 1301438 1301439
        1301440 1301441 1301442 1301443 1301444 1301445 1301446 1301447
        1301448 1301449 1301450 1301451 1301452 1301453 1301454 1301455
        1301456 1301457 1301458 1301459 1301460 1301461 1301462 1301463
        1301464 1301465 1301466 1301467 1301468 1301469 1301470 1301471
        1301472 1301473 1301474 1301475 1301476 1301477 1301478 1301479
        1301480 1301481 1301482 1301483 1301484 1301485 1301486 1301487
        1301488 1301489 1301490 1301491 1301492 1301493 1301494 1301495
        1301496 1301497 1301498 1301499 1301500 1301501 1301502 1301503
        1301504 1301505 1301506 1301507 1301508 1301509 1301510 1301511
        1301512 1301513 1301514 1301515 1301516 1301517 1301518 1301519
        1301520 1301521 1301522 1301523 1301524 1301525 1301526 1301527
        1301528 1301529 1301530 1301531 1301532 1301533 1301534 1301535
        1301536 1301537 1301538 1301539 1301540 1301541 1301542 1301543
        1301544 1301545 1301546 1301547 1301548 1301549 1301550 1301551
        1301552 1301553 1301554 1301555 1301556 1301557 1301558 1301559
        1301560 1301561 1301562 1301563 1301564 1301565 1301566 1301567
        1301568 1301569 1301570 1301571 1301572 1301573 1301574 1301575
        1301576 1301577 1301578 1301579 1301580 1301581 1301582 1301583
        1301584 1301585 1301586 1301587 1301588 1301589 1301590 1301591
        1301592 1301593 1301594 1301595 1301596 1301597 1301598 1301599
        1301600 1301601 1301602 1301603 1301604 1301605 1301606 1301607
        1301608 1301609 1301610 1301611 1301612 1301613 1301614 1301615
        1301616 1301617 1301618 1301619 1301620 1301621 1301622 1301623
        1301624 1301625 1301626 1301627 1301628 1301629 1301630 1301631
        1301632 1301633 1301634 1301635 1301636 1301637 1301638 1301639
        1301640 1301641 1301642 1301643 1301644 1301645 1301646 1301647
        1301648 1301649 1301650 1301651 1301652 1301653 1301654 1301655
        1301656 1301657 1301658 1301659 1301660 1301661 1301662 1301663
        1301664 1301665 1301666 1301667 1301668 1301669 1301670 1301671
        1301672 1301673 1301674 1301675 1301676 1301677 1301678 1301679
        1301680 1301681 1301682 1301683 1301684 1301685 1301686 1301687
        1301688 1301689 1301690 1301691 1301692 1301693 1301694 1301695
        1301696 1301697 1301698 1301699 1301700 1301701 1301702 1301703
        1301704 1301705 1301706 1301707 1301708 1301709 1301710 1301711
        1301712 1301713 1301714 1301715 1301716 1301717 1301718 1301719
        1301720 1301721 1301722 1301723 1301724 1301725 1301726 1301727
        1301728 1301729 1301730 1301731 1301732 1301733 1301734 1301735
        1301736 1301737 1301738 1301739 1301740 1301741 1301742 1301743
        1301744 1301745 1301746 1301747 1301748 1301749 1301750 1301751
        1301752 1301753 1301754 1301755 1301756 1301757 1301758 1301759
        1301760 1301761 1301762 1301763 1301764 1301765 1301766 1301767
        1301768 1301769 1301770 1301771 1301772 1301773 1301774 1301775
        1301776 1301777 1301778 1301779 1301780 1301781 1301782 1301783
        1301784 1301785 1301786 1301787 1301788 1301789 1301790 1301791
        1301792 1301793 1301794 1301795 1301796 1301797 1301798 1301799
        1301800
SET1    28      1020    1030    1040    1050    1060    1070    888011
        888012  888013  888014  888015  888016  1080    10102   10103
		10104   10002   10003   10004
$
$ Surface Spline: 1401 body flap
$
SPLINE4 29      1401001 29              29              IPS     BOTH
AELIST  29      1401001 1401002 1401003 1401004 1401005 1401006 1401007
        1401008 1401009 1401010 1401011 1401012 1401013 1401014 1401015
        1401016 1401017 1401018 1401019 1401020 1401021 1401022 1401023
        1401024 1401025 1401026 1401027 1401028 1401029 1401030 1401031
        1401032 1401033 1401034 1401035 1401036 1401037 1401038 1401039
        1401040 1401041 1401042 1401043 1401044 1401045 1401046 1401047
        1401048 1401049 1401050 1401051 1401052 1401053 1401054 1401055
        1401056 1401057 1401058 1401059 1401060 1401061 1401062 1401063
        1401064 1401065 1401066 1401067 1401068 1401069 1401070 1401071
        1401072 1401073 1401074 1401075 1401076 1401077 1401078 1401079
        1401080 1401081 1401082 1401083 1401084 1401085 1401086 1401087
        1401088 1401089 1401090 1401091 1401092 1401093 1401094 1401095
        1401096 1401097 1401098 1401099 1401100 1401101 1401102 1401103
        1401104 1401105 1401106 1401107 1401108 1401109 1401110 1401111
        1401112 1401113 1401114 1401115 1401116 1401117 1401118 1401119
        1401120
SET1    29      5011    5012    10011   10001
$
$ Surface Spline: 1501 inner wing
$
SPLINE4 30      1501001 30              30              IPS     BOTH
AELIST  30      1501001 1501002 1501003 1501004 1501005 1501006 1501007
        1501008 1501009 1501010 1501011 1501012 1501013 1501014 1501015
        1501016 1501017 1501018 1501019 1501020 1501021 1501022 1501023
        1501024 1501025 1501026 1501027 1501028 1501029 1501030 1501031
        1501032 1501033 1501034 1501035 1501036 1501037 1501038 1501039
        1501040 1501041 1501042 1501043 1501044 1501045 1501046 1501047
        1501048 1501049 1501050 1501051 1501052 1501053 1501054 1501055
        1501056 1501057 1501058 1501059 1501060 1501061 1501062 1501063
        1501064 1501065 1501066 1501067 1501068 1501069 1501070
SET1    30      1010    1012    1013    1020    888011
$
$ Surface Spline: 1601 centerbody
$
SPLINE4 31      1601001 31              31              IPS     BOTH
AELIST  31      1601001 1601002 1601003 1601004 1601005 1601006 1601007
        1601008 1601009 1601010 1601011 1601012 1601013 1601014 1601015
        1601016 1601017 1601018 1601019 1601020 1601021 1601022 1601023
        1601024 1601025 1601026 1601027 1601028 1601029 1601030 1601031
        1601032 1601033 1601034 1601035 1601036 1601037 1601038 1601039
        1601040 1601041 1601042 1601043 1601044 1601045 1601046 1601047
        1601048 1601049 1601050 1601051 1601052 1601053 1601054 1601055
        1601056 1601057 1601058 1601059 1601060 1601061 1601062 1601063
        1601064 1601065 1601066 1601067 1601068 1601069 1601070 1601071
        1601072 1601073 1601074 1601075 1601076 1601077 1601078 1601079
        1601080
SET1    31      1010    1013    1012    3001    3000    3007    3005
$
$ =====================================================================
$ =========================== RIGHT WING ==============================
$ =====================================================================
$ Surface Spline: 2101
$
SPLINE4 32      2101001 32              32              IPS     BOTH
AELIST  32      2101001 2101002 2101003 2101004 2101005 2101006 2101007
        2101008 2101009 2101010 2101011 2101012 2101013 2101014 2101015
        2101016 2101017 2101018 2101019 2101020 2101021 2101022 2101023
        2101024 2101025 2101026 2101027 2101028 2101029 2101030 2101031
        2101032 2101033 2101034 2101035 2101036 2101037 2101038 2101039
        2101040 2101041 2101042 2101043 2101044 2101045 2101046 2101047
        2101048 2101049 2101050 2101051 2101052 2101053 2101054 2101055
        2101056 2101057 2101058 2101059 2101060 2101061 2101062 2101063
        2101064 2101065 2101066 2101067 2101068 2101069 2101070 2101071
        2101072 2101073 2101074 2101075 2101076 2101077 2101078 2101079
        2101080 2101081 2101082 2101083 2101084 2101085 2101086 2101087
        2101088 2101089 2101090 2101091 2101092 2101093 2101094 2101095
        2101096 2102001 2102002 2102003 2102004 2102005 2102006 2102007
        2102008 2102009 2102010 2102011 2102012 2102013 2102014 2102015
        2102016 2102017 2102018 2102019 2102020 2102021 2102022 2102023
        2102024 2102025 2102026 2102027 2102028 2102029 2102030 2102031
        2102032 2102033 2102034 2102035 2102036 2102037 2102038 2102039
        2102040 2102041 2102042 2102043 2102044 2102045 2102046 2102047
        2102048 2102049 2102050 2102051 2102052 2102053 2102054 2102055
        2102056 2102057 2102058 2102059 2102060 2102061 2102062 2102063
        2102064 2102065 2102066 2102067 2102068 2102069 2102070 2102071
        2102072 2102073 2102074 2102075 2102076 2102077 2102078 2102079
        2102080 2102081 2102082 2102083 2102084 2102085 2102086 2102087
        2102088 2102089 2102090 2102091 2102092 2102093 2102094 2102095
        2102096
SET1    32      2090    2091    2092    4011    4012    4013    4014
$
$ Surface Spline: 2201
$
SPLINE4 34      2201001 34              34              IPS     BOTH
AELIST  34      2201001 2201002 2201003 2201004 2201005 2201006 2201007
        2201008 2201009 2201010 2201011 2201012 2201013 2201014 2201015
        2201016 2201017 2201018 2201019 2201020 2201021 2201022 2201023
        2201024 2201025 2201026 2201027 2201028 2201029 2201030 2201031
        2201032 2201033 2201034 2201035 2201036 2201037 2201038 2201039
        2201040 2201041 2201042 2201043 2201044 2201045 2201046 2201047
        2201048 2201049 2201050 2201051 2201052 2201053 2201054 2201055
        2201056 2201057 2201058 2201059 2201060 2201061 2201062 2201063
        2201064
SET1    34      2080    2090    2091    2092    888027
$
$ Surface Spline: 2301
$
SPLINE4 35      2301001 35              35              IPS     BOTH
AELIST  35      2301001 2301002 2301003 2301004 2301005 2301006 2301007
        2301008 2301009 2301010 2301011 2301012 2301013 2301014 2301015
        2301016 2301017 2301018 2301019 2301020 2301021 2301022 2301023
        2301024 2301025 2301026 2301027 2301028 2301029 2301030 2301031
        2301032 2301033 2301034 2301035 2301036 2301037 2301038 2301039
        2301040 2301041 2301042 2301043 2301044 2301045 2301046 2301047
        2301048 2301049 2301050 2301051 2301052 2301053 2301054 2301055
        2301056 2301057 2301058 2301059 2301060 2301061 2301062 2301063
        2301064 2301065 2301066 2301067 2301068 2301069 2301070 2301071
        2301072 2301073 2301074 2301075 2301076 2301077 2301078 2301079
        2301080 2301081 2301082 2301083 2301084 2301085 2301086 2301087
        2301088 2301089 2301090 2301091 2301092 2301093 2301094 2301095
        2301096 2301097 2301098 2301099 2301100 2301101 2301102 2301103
        2301104 2301105 2301106 2301107 2301108 2301109 2301110 2301111
        2301112 2301113 2301114 2301115 2301116 2301117 2301118 2301119
        2301120 2301121 2301122 2301123 2301124 2301125 2301126 2301127
        2301128 2301129 2301130 2301131 2301132 2301133 2301134 2301135
        2301136 2301137 2301138 2301139 2301140 2301141 2301142 2301143
        2301144 2301145 2301146 2301147 2301148 2301149 2301150 2301151
        2301152 2301153 2301154 2301155 2301156 2301157 2301158 2301159
        2301160 2301161 2301162 2301163 2301164 2301165 2301166 2301167
        2301168 2301169 2301170 2301171 2301172 2301173 2301174 2301175
        2301176 2301177 2301178 2301179 2301180 2301181 2301182 2301183
        2301184 2301185 2301186 2301187 2301188 2301189 2301190 2301191
        2301192 2301193 2301194 2301195 2301196 2301197 2301198 2301199
        2301200 2301201 2301202 2301203 2301204 2301205 2301206 2301207
        2301208 2301209 2301210 2301211 2301212 2301213 2301214 2301215
        2301216 2301217 2301218 2301219 2301220 2301221 2301222 2301223
        2301224 2301225 2301226 2301227 2301228 2301229 2301230 2301231
        2301232 2301233 2301234 2301235 2301236 2301237 2301238 2301239
        2301240 2301241 2301242 2301243 2301244 2301245 2301246 2301247
        2301248 2301249 2301250 2301251 2301252 2301253 2301254 2301255
        2301256 2301257 2301258 2301259 2301260 2301261 2301262 2301263
        2301264 2301265 2301266 2301267 2301268 2301269 2301270 2301271
        2301272 2301273 2301274 2301275 2301276 2301277 2301278 2301279
        2301280 2301281 2301282 2301283 2301284 2301285 2301286 2301287
        2301288 2301289 2301290 2301291 2301292 2301293 2301294 2301295
        2301296 2301297 2301298 2301299 2301300 2301301 2301302 2301303
        2301304 2301305 2301306 2301307 2301308 2301309 2301310 2301311
        2301312 2301313 2301314 2301315 2301316 2301317 2301318 2301319
        2301320 2301321 2301322 2301323 2301324 2301325 2301326 2301327
        2301328 2301329 2301330 2301331 2301332 2301333 2301334 2301335
        2301336 2301337 2301338 2301339 2301340 2301341 2301342 2301343
        2301344 2301345 2301346 2301347 2301348 2301349 2301350 2301351
        2301352 2301353 2301354 2301355 2301356 2301357 2301358 2301359
        2301360 2301361 2301362 2301363 2301364 2301365 2301366 2301367
        2301368 2301369 2301370 2301371 2301372 2301373 2301374 2301375
        2301376 2301377 2301378 2301379 2301380 2301381 2301382 2301383
        2301384 2301385 2301386 2301387 2301388 2301389 2301390 2301391
        2301392 2301393 2301394 2301395 2301396 2301397 2301398 2301399
        2301400 2301401 2301402 2301403 2301404 2301405 2301406 2301407
        2301408 2301409 2301410 2301411 2301412 2301413 2301414 2301415
        2301416 2301417 2301418 2301419 2301420 2301421 2301422 2301423
        2301424 2301425 2301426 2301427 2301428 2301429 2301430 2301431
        2301432 2301433 2301434 2301435 2301436 2301437 2301438 2301439
        2301440 2301441 2301442 2301443 2301444 2301445 2301446 2301447
        2301448 2301449 2301450 2301451 2301452 2301453 2301454 2301455
        2301456 2301457 2301458 2301459 2301460 2301461 2301462 2301463
        2301464 2301465 2301466 2301467 2301468 2301469 2301470 2301471
        2301472 2301473 2301474 2301475 2301476 2301477 2301478 2301479
        2301480 2301481 2301482 2301483 2301484 2301485 2301486 2301487
        2301488 2301489 2301490 2301491 2301492 2301493 2301494 2301495
        2301496 2301497 2301498 2301499 2301500 2301501 2301502 2301503
        2301504 2301505 2301506 2301507 2301508 2301509 2301510 2301511
        2301512 2301513 2301514 2301515 2301516 2301517 2301518 2301519
        2301520 2301521 2301522 2301523 2301524 2301525 2301526 2301527
        2301528 2301529 2301530 2301531 2301532 2301533 2301534 2301535
        2301536 2301537 2301538 2301539 2301540 2301541 2301542 2301543
        2301544 2301545 2301546 2301547 2301548 2301549 2301550 2301551
        2301552 2301553 2301554 2301555 2301556 2301557 2301558 2301559
        2301560 2301561 2301562 2301563 2301564 2301565 2301566 2301567
        2301568 2301569 2301570 2301571 2301572 2301573 2301574 2301575
        2301576 2301577 2301578 2301579 2301580 2301581 2301582 2301583
        2301584 2301585 2301586 2301587 2301588 2301589 2301590 2301591
        2301592 2301593 2301594 2301595 2301596 2301597 2301598 2301599
        2301600 2301601 2301602 2301603 2301604 2301605 2301606 2301607
        2301608 2301609 2301610 2301611 2301612 2301613 2301614 2301615
        2301616 2301617 2301618 2301619 2301620 2301621 2301622 2301623
        2301624 2301625 2301626 2301627 2301628 2301629 2301630 2301631
        2301632 2301633 2301634 2301635 2301636 2301637 2301638 2301639
        2301640 2301641 2301642 2301643 2301644 2301645 2301646 2301647
        2301648 2301649 2301650 2301651 2301652 2301653 2301654 2301655
        2301656 2301657 2301658 2301659 2301660 2301661 2301662 2301663
        2301664 2301665 2301666 2301667 2301668 2301669 2301670 2301671
        2301672 2301673 2301674 2301675 2301676 2301677 2301678 2301679
        2301680 2301681 2301682 2301683 2301684 2301685 2301686 2301687
        2301688 2301689 2301690 2301691 2301692 2301693 2301694 2301695
        2301696 2301697 2301698 2301699 2301700 2301701 2301702 2301703
        2301704 2301705 2301706 2301707 2301708 2301709 2301710 2301711
        2301712 2301713 2301714 2301715 2301716 2301717 2301718 2301719
        2301720 2301721 2301722 2301723 2301724 2301725 2301726 2301727
        2301728 2301729 2301730 2301731 2301732 2301733 2301734 2301735
        2301736 2301737 2301738 2301739 2301740 2301741 2301742 2301743
        2301744 2301745 2301746 2301747 2301748 2301749 2301750 2301751
        2301752 2301753 2301754 2301755 2301756 2301757 2301758 2301759
        2301760 2301761 2301762 2301763 2301764 2301765 2301766 2301767
        2301768 2301769 2301770 2301771 2301772 2301773 2301774 2301775
        2301776 2301777 2301778 2301779 2301780 2301781 2301782 2301783
        2301784 2301785 2301786 2301787 2301788 2301789 2301790 2301791
        2301792 2301793 2301794 2301795 2301796 2301797 2301798 2301799
        2301800
SET1    35      2020    2030    2040    2050    2060    2070    888021
        888022  888023  888024  888025  888026  2080    20202   20203
		20204   20002   20003   20004
$
$ Surface Spline: 2401
$
SPLINE4 36      2401001 36              36              IPS     BOTH
AELIST  36      2401001 2401002 2401003 2401004 2401005 2401006 2401007
        2401008 2401009 2401010 2401011 2401012 2401013 2401014 2401015
        2401016 2401017 2401018 2401019 2401020 2401021 2401022 2401023
        2401024 2401025 2401026 2401027 2401028 2401029 2401030 2401031
        2401032 2401033 2401034 2401035 2401036 2401037 2401038 2401039
        2401040 2401041 2401042 2401043 2401044 2401045 2401046 2401047
        2401048 2401049 2401050 2401051 2401052 2401053 2401054 2401055
        2401056 2401057 2401058 2401059 2401060 2401061 2401062 2401063
        2401064 2401065 2401066 2401067 2401068 2401069 2401070 2401071
        2401072 2401073 2401074 2401075 2401076 2401077 2401078 2401079
        2401080 2401081 2401082 2401083 2401084 2401085 2401086 2401087
        2401088 2401089 2401090 2401091 2401092 2401093 2401094 2401095
        2401096 2401097 2401098 2401099 2401100 2401101 2401102 2401103
        2401104 2401105 2401106 2401107 2401108 2401109 2401110 2401111
        2401112 2401113 2401114 2401115 2401116 2401117 2401118 2401119
        2401120
SET1    36      5021    5022    20001   20201
$
$ Surface Spline: 2501
$
SPLINE4 37      2501001 37              37              IPS     BOTH
AELIST  37      2501001 2501002 2501003 2501004 2501005 2501006 2501007
        2501008 2501009 2501010 2501011 2501012 2501013 2501014 2501015
        2501016 2501017 2501018 2501019 2501020 2501021 2501022 2501023
        2501024 2501025 2501026 2501027 2501028 2501029 2501030 2501031
        2501032 2501033 2501034 2501035 2501036 2501037 2501038 2501039
        2501040 2501041 2501042 2501043 2501044 2501045 2501046 2501047
        2501048 2501049 2501050 2501051 2501052 2501053 2501054 2501055
        2501056 2501057 2501058 2501059 2501060 2501061 2501062 2501063
        2501064 2501065 2501066 2501067 2501068 2501069 2501070
SET1    37      2010    2012    2013    2020    888021
$
$ Surface Spline: 2601
$
SPLINE4 38      2601001 38              38              IPS     BOTH
AELIST  38      2601001 2601002 2601003 2601004 2601005 2601006 2601007
        2601008 2601009 2601010 2601011 2601012 2601013 2601014 2601015
        2601016 2601017 2601018 2601019 2601020 2601021 2601022 2601023
        2601024 2601025 2601026 2601027 2601028 2601029 2601030 2601031
        2601032 2601033 2601034 2601035 2601036 2601037 2601038 2601039
        2601040 2601041 2601042 2601043 2601044 2601045 2601046 2601047
        2601048 2601049 2601050 2601051 2601052 2601053 2601054 2601055
        2601056 2601057 2601058 2601059 2601060 2601061 2601062 2601063
        2601064 2601065 2601066 2601067 2601068 2601069 2601070 2601071
        2601072 2601073 2601074 2601075 2601076 2601077 2601078 2601079
        2601080
SET1    38      2010    2012    2013    3000    3007    3005   
